"power",PKMN,Nor,Fir,Wat,Ele,Gra,Ice,Fig,Poi,Gro,Fly,Psy,Bug,Roc,Gho,Dra,Dar,Ste,Fai
Normal —,82,,,,,,,2,,,,,,,0,,,,
Normal Fire,2,,0.5,2,,0.5,0.5,2,,2,,,0.5,2,0,,,0.5,0.5
Normal Water,1,,0.5,0.5,2,2,0.5,2,,,,,,,0,,,0.5,
Normal Electric,2,,,,0.5,,,2,,2,0.5,,,,0,,,0.5,
Normal Grass,5,,2,0.5,0.5,0.5,2,2,2,0.5,2,,2,,0,,,,
Normal Ice,0,,2,,,,0.5,4,,,,,,2,0,,,2,
Normal Fighting,4,,,,,,,2,,,2,2,0.5,0.5,0,,0.5,,2
Normal Poison,2,,,,,0.5,,,0.5,2,,2,0.5,,0,,,,0.5
Normal Ground,3,,,2,0,2,2,2,0.5,,,,,0.5,0,,,,
Normal Flying,31,,,,2,0.5,2,,,0,,,0.5,2,0,,,,
Normal Psychic,7,,,,,,,,,,,0.5,2,,0,,2,,
Normal Bug,0,,2,,,0.5,,,,0.5,2,,,2,0,,,,
Normal Rock,0,0.5,0.5,2,,2,,4,0.5,2,0.5,,,,0,,,2,
Normal Ghost,2,0,,,,,,0,0.5,,,,0.5,,0,,2,,
Normal Dragon,2,,0.5,0.5,0.5,0.5,2,2,,,,,,,0,2,,,2
Normal Dark,5,,,,,,,4,,,,0,2,,0,,0.5,,2
Normal Steel,0,0.5,2,,,0.5,0.5,4,0,2,0.5,0.5,0.5,0.5,0,0.5,,0.5,0.5
Normal Fairy,5,,,,,,,,2,,,,0.5,,0,0,0.5,2,
Fire —,37,,0.5,2,,0.5,0.5,,,2,,,0.5,2,,,,0.5,0.5
Fire Normal,2,,0.5,2,,0.5,0.5,2,,2,,,0.5,2,0,,,0.5,0.5
Fire Water,1,,0.25,,2,,0.25,,,2,,,0.5,2,,,,0.25,0.5
Fire Electric,1,,0.5,2,0.5,0.5,0.5,,,4,0.5,,0.5,2,,,,0.25,0.5
Fire Grass,2,,,,0.5,0.25,,,2,,2,,,2,,,,0.5,0.5
